Timestamp,Temperature (°C)(Temp)
2026-03-12 5:12,69.375
2026-03-12 5:14,68.45
2026-03-12 5:16,68.225
2026-03-12 5:18,68.2
2026-03-12 5:20,65.925
2026-03-12 5:22,63.1
2026-03-12 5:24,59.975
2026-03-12 5:26,56.6
2026-03-12 5:28,53.075
2026-03-12 5:30,49.425
2026-03-12 5:32,45.525
2026-03-12 5:34,41.75
2026-03-12 5:36,37.575
2026-03-12 5:38,33.95
2026-03-12 5:40,30.1
2026-03-12 5:42,26.025
2026-03-12 5:44,22.225
2026-03-12 5:46,18.45
2026-03-12 5:48,14.325
2026-03-12 5:50,10.525
2026-03-12 5:52,6.15
2026-03-12 5:54,2.475
2026-03-12 5:56,-1.65
2026-03-12 5:58,-5.65
2026-03-12 6:00,-9.425
2026-03-12 6:02,-12.725
2026-03-12 6:04,-15.775
2026-03-12 6:06,-16.8
2026-03-12 6:08,-17.65
2026-03-12 6:10,-17.975
2026-03-12 6:12,-18.275
2026-03-12 6:14,-18.375
2026-03-12 6:16,-18.7
2026-03-12 6:18,-18.9
2026-03-12 6:20,-18.9
2026-03-12 6:22,-19.075
2026-03-12 6:24,-19.2
2026-03-12 6:26,-19.25
2026-03-12 6:28,-19.175
2026-03-12 6:30,-19.2
2026-03-12 6:32,-19.25
2026-03-12 6:34,-19.35
2026-03-12 6:36,-19.375
2026-03-12 6:38,-19.35
2026-03-12 6:40,-19.55
2026-03-12 6:42,-19.525
2026-03-12 6:44,-19.525
2026-03-12 6:46,-19.65
2026-03-12 6:48,-19.675
2026-03-12 6:50,-19.525
2026-03-12 6:52,-19.575
2026-03-12 6:54,-19.625
2026-03-12 6:56,-19.65
2026-03-12 6:58,-19.525
2026-03-12 7:00,-19.55
2026-03-12 7:02,-19.75
2026-03-12 7:04,-19.75
2026-03-12 7:06,-19.55
2026-03-12 7:08,-19.525
2026-03-12 7:10,-19.775
2026-03-12 7:12,-19.775
2026-03-12 7:14,-19.55
2026-03-12 7:16,-19.65
2026-03-12 7:18,-19.775
2026-03-12 7:20,-19.75
2026-03-12 7:22,-19.75
2026-03-12 7:24,-19.675
2026-03-12 7:26,-19.75
2026-03-12 7:28,-19.975
2026-03-12 7:30,-19.775
2026-03-12 7:32,-19.675
2026-03-12 7:34,-19.65
2026-03-12 7:36,-19.95
2026-03-12 7:38,-19.75
2026-03-12 7:40,-19.75
2026-03-12 7:42,-19.6
2026-03-12 7:44,-19.775
2026-03-12 7:46,-19.95
2026-03-12 7:48,-19.75
2026-03-12 7:50,-19.775
2026-03-12 7:52,-19.625
2026-03-12 7:54,-19.975
2026-03-12 7:56,-19.775
2026-03-12 7:58,-19.75
2026-03-12 8:00,-19.75
2026-03-12 8:02,-19.925
2026-03-12 8:04,-17.95
2026-03-12 8:06,-15.15
2026-03-12 8:08,-11.9
2026-03-12 8:10,-8.375
2026-03-12 8:12,-4.775
2026-03-12 8:14,-1.25
2026-03-12 8:16,2.525
2026-03-12 8:18,6.275
2026-03-12 8:20,10
2026-03-12 8:22,13.75
2026-03-12 8:24,17.225
2026-03-12 8:26,20.9
2026-03-12 8:28,24.125
2026-03-12 8:30,27.45
2026-03-12 8:32,30.6
2026-03-12 8:34,33.775
2026-03-12 8:36,37.1
2026-03-12 8:38,40.225
2026-03-12 8:40,43.25
2026-03-12 8:42,46.4
2026-03-12 8:44,49.425
2026-03-12 8:46,52.5
2026-03-12 8:48,55.45
2026-03-12 8:50,58.6
2026-03-12 8:52,61.525
2026-03-12 8:54,63.825
2026-03-12 8:56,64.975
2026-03-12 8:58,65.8
2026-03-12 9:00,66.525
2026-03-12 9:02,66.975
2026-03-12 9:04,67.275
2026-03-12 9:06,67.6
2026-03-12 9:08,67.65
2026-03-12 9:10,67.575
2026-03-12 9:12,68
2026-03-12 9:14,68.225
2026-03-12 9:16,68
2026-03-12 9:18,68.3
2026-03-12 9:20,68.25
2026-03-12 9:22,68.55
2026-03-12 9:24,68.525
2026-03-12 9:26,68.5
2026-03-12 9:28,68.65
2026-03-12 9:30,68.575
2026-03-12 9:32,68.8
2026-03-12 9:34,68.65
2026-03-12 9:36,68.825
2026-03-12 9:38,68.85
2026-03-12 9:40,68.95
2026-03-12 9:42,68.85
2026-03-12 9:44,68.95
2026-03-12 9:46,68.825
2026-03-12 9:48,68.925
2026-03-12 9:50,68.925
2026-03-12 9:52,68.95
2026-03-12 9:54,68.925
2026-03-12 9:56,68.925
2026-03-12 9:58,69.15
2026-03-12 10:00,69.15
2026-03-12 10:02,69.2
2026-03-12 10:04,68.8
2026-03-12 10:06,68.925
2026-03-12 10:08,69.125
2026-03-12 10:10,68.925
2026-03-12 10:12,68.9
2026-03-12 10:14,68.95
2026-03-12 10:16,69.275
2026-03-12 10:18,69.25
2026-03-12 10:20,69.125
2026-03-12 10:22,69.15
2026-03-12 10:24,68.925
2026-03-12 10:26,69.25
2026-03-12 10:28,69.475
2026-03-12 10:30,69.275
2026-03-12 10:32,69.175
2026-03-12 10:34,69.15
2026-03-12 10:36,68.95
2026-03-12 10:38,69.25
2026-03-12 10:40,69.275
2026-03-12 10:42,69.475
2026-03-12 10:44,68.425
2026-03-12 10:46,68.375
2026-03-12 10:48,68.225
2026-03-12 10:50,65.8
2026-03-12 10:52,63.3
2026-03-12 10:54,59.875
2026-03-12 10:56,56.3
2026-03-12 10:58,52.825
2026-03-12 11:00,49.075
2026-03-12 11:02,45.45
2026-03-12 11:04,41.575
2026-03-12 11:06,37.8
2026-03-12 11:08,33.75
2026-03-12 11:10,29.975
2026-03-12 11:12,25.9
2026-03-12 11:14,21.9
2026-03-12 11:16,17.95
2026-03-12 11:18,14.45
2026-03-12 11:20,10.1
2026-03-12 11:22,6.475
2026-03-12 11:24,2.85
2026-03-12 11:26,-0.925
2026-03-12 11:28,-5.2
2026-03-12 11:30,-9.5
2026-03-12 11:32,-13.1
2026-03-12 11:34,-15.775
2026-03-12 11:36,-17.025
2026-03-12 11:38,-17.85
2026-03-12 11:40,-18.075
2026-03-12 11:42,-18.5
2026-03-12 11:44,-18.6
2026-03-12 11:46,-18.8
2026-03-12 11:48,-18.925
2026-03-12 11:50,-19.025
2026-03-12 11:52,-19.35
2026-03-12 11:54,-19.55
2026-03-12 11:56,-19.55
2026-03-12 11:58,-19.525
2026-03-12 12:00,-19.35
2026-03-12 12:02,-19.3
2026-03-12 12:04,-19.325
2026-03-12 12:06,-19.35
2026-03-12 12:08,-19.3
2026-03-12 12:10,-19.325
2026-03-12 12:12,-19.325
2026-03-12 12:14,-19.525
2026-03-12 12:16,-19.675
2026-03-12 12:18,-19.75
2026-03-12 12:20,-19.95
2026-03-12 12:22,-19.75
2026-03-12 12:24,-19.775
2026-03-12 12:26,-19.75
2026-03-12 12:28,-19.625
2026-03-12 12:30,-19.575
2026-03-12 12:32,-19.575
2026-03-12 12:34,-19.6
2026-03-12 12:36,-19.55
2026-03-12 12:38,-19.625
2026-03-12 12:40,-19.95
2026-03-12 12:42,-20
2026-03-12 12:44,-19.925
2026-03-12 12:46,-19.95
2026-03-12 12:48,-19.725
2026-03-12 12:50,-19.725
2026-03-12 12:52,-19.675
2026-03-12 12:54,-19.65
2026-03-12 12:56,-19.65
2026-03-12 12:58,-19.675
2026-03-12 13:00,-19.725
2026-03-12 13:02,-19.975
2026-03-12 13:04,-19.95
2026-03-12 13:06,-20.075
2026-03-12 13:08,-19.975
2026-03-12 13:10,-19.925
2026-03-12 13:12,-19.775
2026-03-12 13:14,-19.75
2026-03-12 13:16,-19.775
2026-03-12 13:18,-19.65
2026-03-12 13:20,-19.7
2026-03-12 13:22,-19.725
2026-03-12 13:24,-19.975
2026-03-12 13:26,-19.95
2026-03-12 13:28,-19.95
2026-03-12 13:30,-19.875
2026-03-12 13:32,-19.975
2026-03-12 13:34,-17.95
2026-03-12 13:36,-15.275
2026-03-12 13:38,-12.025
2026-03-12 13:40,-8.525
2026-03-12 13:42,-4.65
2026-03-12 13:44,-1.125
2026-03-12 13:46,2.525
2026-03-12 13:48,6.175
2026-03-12 13:50,9.9
2026-03-12 13:52,13.9
2026-03-12 13:54,17.475
2026-03-12 13:56,21.075
2026-03-12 13:58,24.675
2026-03-12 14:00,28.4
2026-03-12 14:02,31.975
2026-03-12 14:04,35.5
2026-03-12 14:06,38.95
2026-03-12 14:08,42.7
2026-03-12 14:10,46.1
2026-03-12 14:12,49.525
2026-03-12 14:14,52.85
2026-03-12 14:16,56.35
2026-03-12 14:18,59.675
2026-03-12 14:20,62.675
2026-03-12 14:22,64.475
2026-03-12 14:24,65.625
2026-03-12 14:26,66.375
2026-03-12 14:28,66.75
2026-03-12 14:30,67.075
2026-03-12 14:32,67.4
2026-03-12 14:34,67.625
2026-03-12 14:36,68
2026-03-12 14:38,68.025
2026-03-12 14:40,68.05
2026-03-12 14:42,68.225
2026-03-12 14:44,68.325
2026-03-12 14:46,68.325
2026-03-12 14:48,68.45
2026-03-12 14:50,68.425
2026-03-12 14:52,68.675
2026-03-12 14:54,68.6
2026-03-12 14:56,68.65
2026-03-12 14:58,68.75
2026-03-12 15:00,68.75
2026-03-12 15:02,68.75
2026-03-12 15:04,68.925
2026-03-12 15:06,68.775
2026-03-12 15:08,68.975
2026-03-12 15:10,69.1
2026-03-12 15:12,68.95
2026-03-12 15:14,69
2026-03-12 15:16,69
2026-03-12 15:18,69.175
2026-03-12 15:20,69.175
2026-03-12 15:22,69.1
2026-03-12 15:24,69.1
2026-03-12 15:26,68.925
2026-03-12 15:28,69.175
2026-03-12 15:30,69.175
2026-03-12 15:32,69.375
2026-03-12 15:34,69.375
2026-03-12 15:36,69.2
2026-03-12 15:38,69.175
2026-03-12 15:40,69.15
2026-03-12 15:42,69.1
2026-03-12 15:44,69.05
2026-03-12 15:46,69
2026-03-12 15:48,69.4
2026-03-12 15:50,69.475
2026-03-12 15:52,69.475
2026-03-12 15:54,69.475
2026-03-12 15:56,69.5
2026-03-12 15:58,69.475
2026-03-12 16:00,69.5
2026-03-12 16:02,69.475
2026-03-12 16:04,69.475
2026-03-12 16:06,69.475
2026-03-12 16:08,69.475
2026-03-12 16:10,69.475
2026-03-12 16:12,69.5
2026-03-12 16:14,68.725
2026-03-12 16:16,68.475
2026-03-12 16:18,68.225
2026-03-12 16:20,65.975
2026-03-12 16:22,63.325
2026-03-12 16:24,59.875
2026-03-12 16:26,56.6
2026-03-12 16:28,52.975
2026-03-12 16:30,49.2
2026-03-12 16:32,45.35
2026-03-12 16:34,41.575
2026-03-12 16:36,37.85
2026-03-12 16:38,33.875
2026-03-12 16:40,30.175
2026-03-12 16:42,26.075
2026-03-12 16:44,22.15
2026-03-12 16:46,18.3
2026-03-12 16:48,14
2026-03-12 16:50,10.575
2026-03-12 16:52,5.95
2026-03-12 16:54,3.025
2026-03-12 16:56,-1.475
2026-03-12 16:58,-5.425
2026-03-12 17:00,-9.225
2026-03-12 17:02,-12.35
2026-03-12 17:04,-15.275
2026-03-12 17:06,-16.4
2026-03-12 17:08,-17.325
2026-03-12 17:10,-18.05
2026-03-12 17:12,-18.75
2026-03-12 17:14,-18.7
2026-03-12 17:16,-18.775
2026-03-12 17:18,-18.875
2026-03-12 17:20,-18.975
2026-03-12 17:22,-19.1
2026-03-12 17:24,-19.4
2026-03-12 17:26,-19.525
2026-03-12 17:28,-19.575
2026-03-12 17:30,-19.225
2026-03-12 17:32,-19.175
2026-03-12 17:34,-19.275
2026-03-12 17:36,-19.25
2026-03-12 17:38,-19.55
2026-03-12 17:40,-19.75
2026-03-12 17:42,-19.7
2026-03-12 17:44,-19.575
2026-03-12 17:46,-19.425
2026-03-12 17:48,-19.45
2026-03-12 17:50,-19.4
2026-03-12 17:52,-19.4
2026-03-12 17:54,-19.4
2026-03-12 17:56,-19.675
2026-03-12 17:58,-19.95
2026-03-12 18:00,-19.725
2026-03-12 18:02,-19.85
2026-03-12 18:04,-19.95
2026-03-12 18:06,-19.775
2026-03-12 18:08,-19.775
2026-03-12 18:10,-19.7
2026-03-12 18:12,-19.55
2026-03-12 18:14,-19.65
2026-03-12 18:16,-19.55
2026-03-12 18:18,-19.4
2026-03-12 18:20,-19.525
2026-03-12 18:22,-19.525
2026-03-12 18:24,-19.4
2026-03-12 18:26,-19.425
2026-03-12 18:28,-19.55
2026-03-12 18:30,-19.525
2026-03-12 18:32,-19.525
2026-03-12 18:34,-19.65
2026-03-12 18:36,-19.65
2026-03-12 18:38,-19.65
2026-03-12 18:40,-19.8
2026-03-12 18:42,-19.6
2026-03-12 18:44,-19.875
2026-03-12 18:46,-19.85
2026-03-12 18:48,-19.95
2026-03-12 18:50,-19.95
2026-03-12 18:52,-19.95
2026-03-12 18:54,-19.975
2026-03-12 18:56,-19.875
2026-03-12 18:58,-19.825
2026-03-12 19:00,-19.7
2026-03-12 19:02,-19.725
2026-03-12 19:04,-18.1
2026-03-12 19:06,-15.25
2026-03-12 19:08,-11.825
2026-03-12 19:10,-8.225
2026-03-12 19:12,-4.625
2026-03-12 19:14,-1.075
2026-03-12 19:16,2.6
2026-03-12 19:18,6.45
2026-03-12 19:20,10.25
2026-03-12 19:22,14.125
2026-03-12 19:24,17.775
2026-03-12 19:26,21.35
2026-03-12 19:28,25.05
2026-03-12 19:30,28.85
2026-03-12 19:32,32.575
2026-03-12 19:34,36.25
2026-03-12 19:36,40
2026-03-12 19:38,43.825
2026-03-12 19:40,47.275
2026-03-12 19:42,50.95
2026-03-12 19:44,54.125
2026-03-12 19:46,57.8
2026-03-12 19:48,61.2
2026-03-12 19:50,63.65
2026-03-12 19:52,65.15
2026-03-12 19:54,65.9
2026-03-12 19:56,66.525
2026-03-12 19:58,66.975
2026-03-12 20:00,67.3
2026-03-12 20:02,67.375
2026-03-12 20:04,67.6
2026-03-12 20:06,67.675
2026-03-12 20:08,68.05
2026-03-12 20:10,68.3
2026-03-12 20:12,68.275
2026-03-12 20:14,68.3
2026-03-12 20:16,68.425
2026-03-12 20:18,68.9
2026-03-12 20:20,68.4
2026-03-12 20:22,68.65
2026-03-12 20:24,68.425
2026-03-12 20:26,68.4
2026-03-12 20:28,68.95
2026-03-12 20:30,68.675
2026-03-12 20:32,68.7
2026-03-12 20:34,69.15
2026-03-12 20:36,68.75
2026-03-12 20:38,69.275
2026-03-12 20:40,68.925
2026-03-12 20:42,69.025
2026-03-12 20:44,68.75
2026-03-12 20:46,69.45
2026-03-12 20:48,69.05
2026-03-12 20:50,69.05
2026-03-12 20:52,69.225
2026-03-12 20:54,69.45
2026-03-12 20:56,68.85
2026-03-12 20:58,68.825
2026-03-12 21:00,69.375
2026-03-12 21:02,69.15
2026-03-12 21:04,69.15
2026-03-12 21:06,68.8
2026-03-12 21:08,69.25
2026-03-12 21:10,69.15
2026-03-12 21:12,69.15
2026-03-12 21:14,69.125
2026-03-12 21:16,69.15
2026-03-12 21:18,69.1
2026-03-12 21:20,69.275
2026-03-12 21:22,69.175
2026-03-12 21:24,69.475
2026-03-12 21:26,69.225
2026-03-12 21:28,69.25
2026-03-12 21:30,69.15
2026-03-12 21:32,69.175
2026-03-12 21:34,69.125
2026-03-12 21:36,69.25
2026-03-12 21:38,69.425
2026-03-12 21:40,69.425
2026-03-12 21:42,69.45
2026-03-12 21:44,68.375
2026-03-12 21:46,68.1
2026-03-12 21:48,68.225
2026-03-12 21:50,65.875
2026-03-12 21:52,63.075
2026-03-12 21:54,60.05
2026-03-12 21:56,56.725
2026-03-12 21:58,52.975
2026-03-12 22:00,49.2
2026-03-12 22:02,45.325
2026-03-12 22:04,41.575
2026-03-12 22:06,37.6
2026-03-12 22:08,33.825
2026-03-12 22:10,29.975
2026-03-12 22:12,25.9
2026-03-12 22:14,21.8
2026-03-12 22:16,18.275
2026-03-12 22:18,14.425
2026-03-12 22:20,10.1
2026-03-12 22:22,6.875
2026-03-12 22:24,2.8
2026-03-12 22:26,-1.45
2026-03-12 22:28,-4.725
2026-03-12 22:30,-9.1
2026-03-12 22:32,-13.375
2026-03-12 22:34,-15.7
2026-03-12 22:36,-16.7
2026-03-12 22:38,-17.575
2026-03-12 22:40,-18.075
2026-03-12 22:42,-18.275
2026-03-12 22:44,-18.725
2026-03-12 22:46,-18.8
2026-03-12 22:48,-18.925
2026-03-12 22:50,-19.15
2026-03-12 22:52,-19.125
2026-03-12 22:54,-19.425
2026-03-12 22:56,-19.45
2026-03-12 22:58,-19.2
2026-03-12 23:00,-19.425
2026-03-12 23:02,-19.45
2026-03-12 23:04,-19.625
2026-03-12 23:06,-19.55
2026-03-12 23:08,-19.5
2026-03-12 23:10,-19.675
2026-03-12 23:12,-19.55
2026-03-12 23:14,-19.575
2026-03-12 23:16,-19.65
2026-03-12 23:18,-19.675
2026-03-12 23:20,-19.65
2026-03-12 23:22,-19.625
2026-03-12 23:24,-19.65
2026-03-12 23:26,-19.575
2026-03-12 23:28,-19.55
2026-03-12 23:30,-19.45
2026-03-12 23:32,-19.525
2026-03-12 23:34,-19.6
2026-03-12 23:36,-19.575
2026-03-12 23:38,-19.525
2026-03-12 23:40,-19.5
2026-03-12 23:42,-19.55
2026-03-12 23:44,-19.425
2026-03-12 23:46,-19.475
2026-03-12 23:48,-19.55
2026-03-12 23:50,-19.425
2026-03-12 23:52,-19.525
2026-03-12 23:54,-19.45
2026-03-12 23:56,-19.525
2026-03-12 23:58,-19.55
2026-03-13 0:00,-19.625